,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cls__init,param_cls__max_iter,param_cls__n_clusters,param_cls__n_init,param_cls__n_jobs,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,6.95076551437378,0.09884113290264127,0.1631601333618164,0.02214308229696332,k-means++,1,2,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 2, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.4933333333333334,0.4891666666666667,0.4866666666666667,0.4766666666666667,0.5066666666666667,0.4905,0.009769567259835242,7,0.49041666666666667,0.4822916666666667,0.468125,0.484375,0.5189583333333333,0.48883333333333334,0.016742328259700172
1,7.557505750656128,0.20539574525318047,0.17312068939208985,0.019961364646173176,k-means++,1,3,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 3, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.25,0.165,0.43416666666666665,0.38916666666666666,0.42333333333333334,0.3323333333333333,0.10645212799918823,16,0.22791666666666666,0.16083333333333333,0.42166666666666675,0.3943749999999999,0.4039583333333333,0.32175000000000004,0.10650334175769113
2,8.297452878952026,0.2226287032099665,0.193827486038208,0.030499144036453575,k-means++,1,4,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 4, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.325,0.3575,0.1675,0.25166666666666665,0.4000000000000001,0.30033333333333334,0.08224725594882248,19,0.3252083333333333,0.3460416666666667,0.19875,0.2525,0.38208333333333333,0.30091666666666667,0.06632733955332613
3,8.819449138641357,0.3612963147604243,0.1626720428466797,0.013226317123685664,k-means++,1,5,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 5, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10916666666666666,0.26166666666666666,0.2225,0.125,0.18166666666666664,0.18,0.05748188120326845,42,0.11729166666666667,0.25979166666666664,0.21625,0.14145833333333332,0.165625,0.18008333333333332,0.051585218059267926
4,9.401154899597168,0.3833696584245252,0.17676115036010742,0.01797340371141969,k-means++,1,6,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 6, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10749999999999998,0.21666666666666667,0.2358333333333333,0.11916666666666667,0.12583333333333332,0.161,0.05394029621308689,46,0.11833333333333333,0.21270833333333336,0.24541666666666667,0.13229166666666667,0.12666666666666668,0.16708333333333333,0.051842610370235034
5,9.828242588043214,0.5209909109034748,0.193060302734375,0.03640063679034942,k-means++,1,7,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 7, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.12583333333333332,0.21416666666666667,0.24333333333333335,0.10416666666666667,0.11666666666666667,0.16083333333333333,0.056634794958576484,47,0.12104166666666667,0.2035416666666667,0.23625,0.11520833333333333,0.11166666666666666,0.1575416666666667,0.05203821378991063
6,10.797290515899657,1.1077640896617762,0.21478829383850098,0.01963407806138574,k-means++,1,8,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 8, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0475,0.05416666666666667,0.08833333333333333,0.08916666666666669,0.12416666666666666,0.08066666666666666,0.027660641914299657,104,0.058333333333333334,0.07,0.08645833333333333,0.09458333333333334,0.12645833333333334,0.08716666666666667,0.023346945434277074
7,11.377333879470825,0.3440674318314473,0.23212246894836425,0.029419741457862685,k-means++,1,9,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.1275,0.050833333333333335,0.07333333333333333,0.07,0.11,0.08633333333333333,0.02810990335569773,94,0.11708333333333333,0.06229166666666667,0.08583333333333333,0.08041666666666666,0.11729166666666667,0.09258333333333332,0.02154960363131226
8,12.093052911758424,0.4179596444727594,0.21857819557189942,0.01061822636434113,k-means++,1,10,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 10, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.115,0.050833333333333335,0.075,0.09083333333333332,0.1025,0.08683333333333333,0.022319647547993825,92,0.10854166666666666,0.058333333333333334,0.084375,0.09624999999999999,0.093125,0.088125,0.01678965041658435
9,13.047340059280396,0.17985620366505659,0.21563982963562012,0.01973865614721013,k-means++,1,11,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 11, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.09916666666666667,0.05000000000000001,0.10166666666666667,0.045,0.11916666666666667,0.083,0.02983566098927032,100,0.09624999999999999,0.05708333333333333,0.10770833333333334,0.056875,0.10645833333333334,0.084875,0.023121283485135508
10,13.57980899810791,0.14413924353692423,0.21429409980773925,0.026081437773104843,k-means++,1,12,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 12, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.058333333333333334,0.04583333333333333,0.0875,0.03916666666666667,0.09333333333333334,0.06483333333333334,0.021854315617541333,129,0.060208333333333336,0.05458333333333333,0.09104166666666667,0.046875,0.0825,0.06704166666666667,0.01687340527444166
11,14.238721132278442,0.30950751768546025,0.20795836448669433,0.03220710189622664,k-means++,1,13,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 13, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.056666666666666664,0.04416666666666667,0.08333333333333333,0.03833333333333333,0.09083333333333332,0.06266666666666666,0.020932430978428344,135,0.05875,0.0425,0.08729166666666667,0.045,0.080625,0.06283333333333332,0.018236772222932192
12,15.642059755325317,0.5822771900815915,0.18041839599609374,0.011254192221886568,k-means++,1,14,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 14, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.1125,0.05583333333333333,0.056666666666666664,0.0575,0.050833333333333335,0.06666666666666667,0.023033791601808757,124,0.10791666666666666,0.06979166666666667,0.058333333333333334,0.050833333333333335,0.05541666666666667,0.06845833333333333,0.020697725317853972
13,16.453121423721313,0.26018600875938164,0.1931924343109131,0.014624901913395166,k-means++,1,15,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 15, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.11083333333333334,0.051666666666666666,0.05416666666666667,0.07333333333333333,0.050833333333333335,0.06816666666666667,0.02287283687404487,118,0.10645833333333334,0.06625,0.05708333333333333,0.073125,0.05520833333333333,0.07162500000000001,0.018576699114751252
14,16.961905813217165,0.272881923550529,0.1843125343322754,0.010066376857520355,k-means++,1,16,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 16, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.11,0.03666666666666667,0.0675,0.07166666666666667,0.049166666666666664,0.067,0.024936586240568964,122,0.10520833333333333,0.035208333333333335,0.057916666666666665,0.07166666666666667,0.05416666666666667,0.06483333333333334,0.02330705365334709
15,17.575776624679566,0.2736140744035361,0.19596390724182128,0.014877081550018338,k-means++,1,17,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 17, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.11,0.0375,0.06916666666666667,0.07083333333333333,0.07833333333333334,0.07316666666666667,0.023138472051734294,113,0.10291666666666667,0.034375,0.057708333333333334,0.07020833333333333,0.073125,0.06766666666666667,0.022299414541392986
16,18.175812435150146,0.31780296673233166,0.19138407707214355,0.009543145411365994,k-means++,1,18,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 18, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10749999999999998,0.035833333333333335,0.04083333333333333,0.07083333333333333,0.07166666666666667,0.06533333333333333,0.025763885145252793,127,0.09833333333333333,0.03333333333333333,0.03625,0.06979166666666667,0.06333333333333334,0.06020833333333333,0.023880489479442792
17,18.61922092437744,0.48136293101763916,0.1877206325531006,0.017081143181028092,k-means++,1,19,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 1, 'cls__n_clusters': 19, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10749999999999998,0.035,0.023333333333333334,0.07083333333333333,0.06916666666666667,0.06116666666666667,0.02973307174772824,138,0.09666666666666666,0.03270833333333333,0.019791666666666666,0.06979166666666667,0.06145833333333333,0.05608333333333333,0.027303082854017297
18,86.84207649230957,2.315789032230856,0.16274561882019042,0.01926187614092727,k-means++,10,2,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 2, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.5175,0.5266666666666666,0.48,0.47583333333333333,0.51,0.502,0.020402886506025987,1,0.5175,0.515,0.48,0.4789583333333333,0.5216666666666666,0.502625,0.019021004471665284
19,90.11009259223938,3.80065969420663,0.1650017261505127,0.012891031171068497,k-means++,10,3,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 3, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.44,0.3358333333333333,0.33416666666666667,0.4716666666666666,0.47583333333333333,0.4115,0.0636819353418918,11,0.433125,0.3525,0.33416666666666667,0.47291666666666665,0.47291666666666665,0.41312499999999996,0.05909297053513782
20,87.82055840492248,3.370202469418748,0.1648118495941162,0.005164926323422082,k-means++,10,4,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 4, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.3933333333333333,0.3225,0.31583333333333335,0.21083333333333337,0.21083333333333337,0.2906666666666667,0.07061712099609962,22,0.37854166666666667,0.33166666666666667,0.30354166666666665,0.21416666666666667,0.21520833333333333,0.28862499999999996,0.06495252005204348
21,92.99170484542847,1.4327312738749236,0.1790003299713135,0.010218700190119247,k-means++,10,5,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 5, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.3491666666666667,0.18083333333333335,0.21833333333333332,0.2658333333333333,0.20166666666666663,0.24316666666666667,0.059956928985175136,31,0.33625,0.148125,0.2045833333333333,0.26479166666666665,0.17708333333333334,0.22616666666666668,0.06719486070791095
22,90.39051666259766,3.724553073448166,0.16447138786315918,0.009222577271390432,k-means++,10,6,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 6, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.32083333333333336,0.10583333333333333,0.24083333333333334,0.0675,0.17666666666666667,0.18233333333333332,0.09129682968817215,41,0.3120833333333333,0.110625,0.25416666666666665,0.06458333333333334,0.15895833333333334,0.18008333333333332,0.09112992480214412
23,94.00232577323914,1.529563680083306,0.1781838893890381,0.023902553721132987,k-means++,10,7,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 7, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.30333333333333334,0.059166666666666666,0.049166666666666664,0.06333333333333334,0.3025,0.1555,0.12045354106690079,51,0.29583333333333334,0.06354166666666666,0.06479166666666666,0.06270833333333334,0.29270833333333335,0.15591666666666668,0.11297197292544142
24,96.14230408668519,2.9203879029124287,0.17378931045532225,0.01730910907771645,k-means++,10,8,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 8, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.14083333333333334,0.0575,0.075,0.08583333333333333,0.07166666666666667,0.08616666666666667,0.02879332484371257,96,0.14375,0.06145833333333333,0.078125,0.06979166666666667,0.07625,0.085875,0.02951970857655008
25,94.89929871559143,1.5089051418746664,0.17580432891845704,0.006665035551788227,k-means++,10,9,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.051666666666666666,0.15,0.05000000000000001,0.0775,0.175,0.10083333333333333,0.051891981825497646,81,0.06416666666666666,0.16958333333333334,0.051875,0.060833333333333336,0.20104166666666667,0.10950000000000001,0.06282368957823332
26,97.37564868927002,1.678980702343881,0.17319226264953613,0.014615510518966814,k-means++,10,10,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 10, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.12583333333333332,0.15,0.043333333333333335,0.1025,0.17333333333333334,0.119,0.044626225473369356,65,0.11791666666666666,0.17145833333333332,0.04604166666666667,0.07958333333333334,0.20041666666666666,0.12308333333333332,0.056876968830391554
27,99.26446447372436,1.6515905342094948,0.18380126953125,0.008996035074527961,k-means++,10,11,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 11, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.13083333333333333,0.061666666666666675,0.03916666666666667,0.1375,0.15083333333333335,0.104,0.044790872085975535,74,0.11958333333333333,0.05374999999999999,0.04020833333333333,0.14541666666666667,0.1725,0.10629166666666667,0.05141713938194366
28,99.64913992881775,1.36870800250998,0.1731194019317627,0.006997197534582479,k-means++,10,12,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 12, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.14333333333333334,0.13916666666666666,0.1325,0.04,0.12333333333333335,0.11566666666666667,0.03843248047622682,69,0.13833333333333334,0.15479166666666666,0.12541666666666668,0.0425,0.14541666666666667,0.12129166666666666,0.040545841682936824
29,98.8525981426239,3.870891006080587,0.17972407341003419,0.017375884748600943,k-means++,10,13,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 13, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.1375,0.14166666666666666,0.085,0.08416666666666667,0.03666666666666667,0.097,0.03894654456217308,83,0.13416666666666666,0.16395833333333334,0.08625,0.07833333333333334,0.050833333333333335,0.10270833333333332,0.04073627921698845
30,95.9326723575592,3.0806324973041126,0.17540831565856935,0.008354795116725563,k-means++,10,14,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 14, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.1375,0.051666666666666666,0.06416666666666666,0.04,0.12333333333333335,0.08333333333333333,0.03945109490101497,98,0.13333333333333333,0.05625,0.06541666666666666,0.041875,0.14291666666666666,0.08795833333333333,0.041752910743510514
31,100.04372162818909,4.294141233096502,0.1734689712524414,0.006565914598721934,k-means++,10,15,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 15, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.11083333333333334,0.03333333333333333,0.06583333333333333,0.035,0.17,0.083,0.0517864203564345,100,0.10791666666666666,0.03770833333333334,0.065,0.04020833333333333,0.16145833333333334,0.08245833333333334,0.04686479518548841
32,104.56072630882264,3.0949679107988,0.18178291320800782,0.007628319124186898,k-means++,10,16,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 16, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.12583333333333332,0.0325,0.050833333333333335,0.03166666666666667,0.16833333333333333,0.08183333333333333,0.05537097113510331,103,0.14895833333333333,0.03770833333333334,0.06645833333333333,0.034375,0.16041666666666668,0.08958333333333332,0.05443618843298189
33,105.46494941711425,2.0020828824454338,0.1779168128967285,0.0065553092503828824,k-means++,10,17,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 17, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10916666666666666,0.014166666666666666,0.028333333333333332,0.03,0.0625,0.04883333333333333,0.03406937366935621,153,0.10770833333333334,0.016458333333333332,0.026874999999999996,0.03395833333333333,0.06479166666666666,0.04995833333333334,0.03306412120578908
34,104.82452125549317,3.283267769554239,0.1807680606842041,0.01039344449658705,k-means++,10,18,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 18, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.02,0.015,0.028333333333333332,0.030833333333333338,0.03,0.024833333333333332,0.006244997998398399,180,0.030208333333333334,0.016666666666666666,0.026666666666666672,0.026666666666666672,0.037083333333333336,0.027458333333333335,0.006601767440112787
35,105.39073882102966,2.4575616441986847,0.17824597358703614,0.010216162564915383,k-means++,10,19,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 10, 'cls__n_clusters': 19, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.11416666666666667,0.043333333333333335,0.025000000000000005,0.058333333333333334,0.0175,0.051666666666666666,0.03434708462478616,150,0.10479166666666667,0.043125,0.023958333333333335,0.059166666666666666,0.02229166666666667,0.05066666666666667,0.030255968189947434
36,200.1690990447998,16.985002541931255,0.17240242958068847,0.0039734415351666275,k-means++,100,2,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 2, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.4816666666666667,0.4766666666666667,0.48083333333333333,0.4816666666666667,0.49666666666666665,0.4835,0.006839428176227716,10,0.47979166666666667,0.48375,0.47791666666666666,0.47854166666666664,0.4791666666666667,0.4798333333333333,0.002055649397257344
37,246.4522919178009,25.152902372509775,0.16969938278198243,0.008929979800087895,k-means++,100,3,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 3, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.3616666666666667,0.37583333333333335,0.17,0.38,0.17916666666666667,0.29333333333333333,0.09719253515002522,21,0.36250000000000004,0.3514583333333333,0.17270833333333332,0.38645833333333335,0.14979166666666666,0.2845833333333333,0.10159389472032485
38,236.5606861114502,17.91229468954944,0.17272624969482422,0.005549170101911658,k-means++,100,4,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 4, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.2875,0.305,0.2975,0.38166666666666665,0.10000000000000002,0.2743333333333333,0.09334136870172362,25,0.296875,0.320625,0.2914583333333333,0.39666666666666667,0.085625,0.27825,0.10338654543884218
39,254.55908284187316,11.500402828702041,0.1726327896118164,0.008699136409358257,k-means++,100,5,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 5, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.23333333333333334,0.24416666666666667,0.26166666666666666,0.2658333333333333,0.2683333333333333,0.25466666666666665,0.013607595917966788,28,0.2735416666666667,0.26375,0.2575,0.28541666666666665,0.26458333333333334,0.26895833333333335,0.009689627902499085
40,249.57150564193725,12.613898320119203,0.17895035743713378,0.0068351623036280755,k-means++,100,6,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 6, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.2608333333333333,0.07083333333333333,0.055,0.32916666666666666,0.075,0.15816666666666668,0.11399000930880838,48,0.2602083333333333,0.06208333333333333,0.07166666666666667,0.3435416666666667,0.07895833333333334,0.16329166666666667,0.11630415405306897
41,248.23794822692872,8.969928818453525,0.1773458480834961,0.00870184107244649,k-means++,100,7,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 7, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0825,0.06416666666666666,0.08,0.059166666666666666,0.22416666666666665,0.102,0.0617332973362026,79,0.06645833333333333,0.05645833333333333,0.08541666666666667,0.06666666666666667,0.225625,0.10012499999999999,0.06344488531175875
42,247.06526589393616,29.210176202104673,0.17380867004394532,0.014033190036593441,k-means++,100,8,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 8, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.07666666666666666,0.051666666666666666,0.07583333333333334,0.13,0.1275,0.09233333333333334,0.03107070789166042,87,0.065,0.05583333333333333,0.07895833333333334,0.1225,0.12041666666666667,0.08854166666666666,0.02787496885897613
43,230.60268964767457,15.661268297331567,0.17088556289672852,0.008060508771629785,k-means++,100,9,20,4,"{'cls__init': 'k-means++', 'cls__max_iter': 100, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.07916666666666666,0.051666666666666666,0.04833333333333333,0.07916666666666666,0.06583333333333333,0.06483333333333334,0.013095800853708792,129,0.076875,0.05645833333333333,0.06125,0.07520833333333334,0.06854166666666667,0.06766666666666667,0.007864300491602685
