,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cls__init,param_cls__max_iter,param_cls__n_clusters,param_cls__n_init,param_cls__n_jobs,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
133,257.4084170818329,28.15340825311079,0.16840763092041017,0.007845608316342246,random,100,9,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.13166666666666665,0.0875,0.04833333333333333,0.2075,0.17,0.129,0.05670929768957154,62,0.120625,0.08625,0.051458333333333335,0.2035416666666667,0.19333333333333333,0.13104166666666667,0.05930397799098772
134,265.0308214664459,15.98095169863174,0.17077217102050782,0.006023343837783334,random,100,10,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 10, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.058333333333333334,0.07166666666666667,0.045,0.075,0.14,0.078,0.03276854860651869,106,0.06395833333333334,0.06541666666666666,0.05979166666666667,0.060833333333333336,0.12375,0.07475000000000001,0.02458453386899079
135,268.3842413902283,31.4683971651177,0.17068419456481934,0.006525453405176169,random,100,11,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 11, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.15833333333333333,0.04666666666666667,0.07416666666666667,0.19,0.06833333333333333,0.1075,0.056100108932356105,72,0.15979166666666667,0.05604166666666666,0.079375,0.196875,0.0725,0.11291666666666667,0.05520794025017295
136,245.08220930099486,14.142327171719998,0.16814060211181642,0.006743106637998037,random,100,12,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 12, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0625,0.025833333333333333,0.05249999999999999,0.0325,0.0425,0.043166666666666666,0.013232955494186138,167,0.07729166666666666,0.033541666666666664,0.05895833333333333,0.02875,0.041875,0.048083333333333325,0.017861543108651675
137,269.7597929000855,25.13671584834718,0.1739954471588135,0.0035364003501596013,random,100,13,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 13, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0175,0.08083333333333333,0.019166666666666665,0.043333333333333335,0.04833333333333333,0.041833333333333333,0.02311444954520392,168,0.026874999999999996,0.08583333333333333,0.018541666666666668,0.043333333333333335,0.045,0.04391666666666667,0.023207024200061113
138,274.4311128616333,30.867049576177145,0.17435789108276367,0.007819944854919868,random,100,14,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 14, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.06,0.12,0.06583333333333333,0.05249999999999999,0.0425,0.06816666666666667,0.027066789819095854,118,0.060833333333333336,0.120625,0.07166666666666667,0.04729166666666667,0.050625,0.07020833333333334,0.02661029197301091
139,257.3200728416443,16.647845023054813,0.17277798652648926,0.006013284749852396,random,100,15,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 15, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0675,0.0325,0.03333333333333333,0.05416666666666667,0.0725,0.052,0.01669663971515759,148,0.06833333333333333,0.0275,0.042916666666666665,0.0625,0.07604166666666666,0.05545833333333333,0.01776505621218864
140,269.90049090385435,10.011535829523348,0.17817339897155762,0.00534272753988314,random,100,16,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 16, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.021666666666666667,0.12333333333333335,0.035833333333333335,0.0275,0.125,0.06666666666666667,0.04716696112982288,124,0.02875,0.1225,0.04875,0.025000000000000005,0.10499999999999998,0.06599999999999999,0.04019794770880722
141,244.3221079826355,11.759262061397353,0.17717504501342773,0.0016680560139337279,random,100,17,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 17, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.030833333333333338,0.03333333333333333,0.0325,0.0625,0.05000000000000001,0.041833333333333333,0.012443204303286728,168,0.035833333333333335,0.027916666666666666,0.0425,0.051875,0.05416666666666667,0.042458333333333334,0.009809292646374774
142,240.7600465297699,6.81572844250897,0.17024478912353516,0.010290485384654826,random,100,18,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 18, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0325,0.045,0.056666666666666664,0.04,0.010833333333333334,0.037,0.015262517631257445,174,0.0275,0.05604166666666666,0.058125,0.041875,0.013333333333333336,0.039375,0.017057399013657125
143,263.48800473213197,21.391812800967642,0.17295799255371094,0.009365118650385215,random,100,19,20,4,"{'cls__init': 'random', 'cls__max_iter': 100, 'cls__n_clusters': 19, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0375,0.008333333333333333,0.020833333333333332,0.014166666666666666,0.14583333333333334,0.04533333333333334,0.05119027685453991,163,0.043541666666666666,0.0075,0.021458333333333333,0.015833333333333335,0.13625,0.044916666666666674,0.04720129029545226
144,206.92819952964783,22.279898416691182,0.15944600105285645,0.007741687011536195,random,1000,2,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 2, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.485,0.4766666666666667,0.4866666666666667,0.48,0.5058333333333334,0.48683333333333334,0.010143416036468634,8,0.48041666666666666,0.48520833333333335,0.48083333333333333,0.48145833333333327,0.5202083333333334,0.48962500000000003,0.015385892708726565
145,239.95826382637023,16.821166597004133,0.16878743171691896,0.004008335643232684,random,1000,3,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 3, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.23166666666666666,0.38499999999999995,0.44,0.44916666666666666,0.43833333333333335,0.3888333333333333,0.08176116981115723,12,0.20291666666666666,0.3670833333333333,0.43104166666666666,0.4352083333333333,0.4377083333333333,0.37479166666666663,0.08985897515922751
146,229.60501985549928,10.490456042775177,0.16899237632751465,0.009002137031807297,random,1000,4,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 4, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.29833333333333334,0.10749999999999998,0.21166666666666667,0.20916666666666667,0.3641666666666667,0.23816666666666667,0.0873075661733341,32,0.31958333333333333,0.10916666666666666,0.19625,0.20083333333333334,0.37,0.23916666666666667,0.09359004873501361
147,269.3104907035828,8.209475626039563,0.1714775562286377,0.008101096205282913,random,1000,5,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 5, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.205,0.3975,0.07833333333333334,0.08,0.3458333333333333,0.22133333333333333,0.132080152432781,36,0.18416666666666667,0.399375,0.08104166666666666,0.078125,0.35083333333333333,0.21870833333333334,0.13416882762234883
148,258.7791338443756,31.407021673726828,0.16775221824645997,0.00508662445716337,random,1000,6,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 6, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.25583333333333336,0.09,0.3458333333333333,0.0825,0.060833333333333336,0.167,0.11332548992467081,45,0.26958333333333334,0.09124999999999998,0.3304166666666667,0.07729166666666666,0.06833333333333333,0.167375,0.11022558938629251
149,259.43900060653687,18.991273215403968,0.17060246467590331,0.004711495168281853,random,1000,7,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 7, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.09166666666666666,0.07166666666666667,0.2358333333333333,0.16583333333333333,0.07583333333333334,0.12816666666666668,0.06367757323684164,63,0.08958333333333333,0.07104166666666667,0.2520833333333333,0.15229166666666666,0.094375,0.131875,0.06597334794361195
150,266.9715793609619,14.868152043704614,0.1688910484313965,0.008108716064547522,random,1000,8,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 8, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.2175,0.08583333333333333,0.23166666666666666,0.115,0.12833333333333333,0.15566666666666668,0.05809809711934539,50,0.21354166666666666,0.08645833333333333,0.22083333333333333,0.11125,0.13770833333333332,0.1539583333333333,0.05416041630604813
151,255.9586070537567,6.151833017055972,0.16719231605529786,0.008859891307234915,random,1000,9,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0975,0.055,0.04833333333333333,0.09833333333333333,0.06,0.07183333333333333,0.021617893822787948,114,0.08895833333333333,0.05458333333333333,0.051458333333333335,0.09291666666666666,0.06708333333333333,0.071,0.017143896711204382
152,250.19065070152283,19.481041616059123,0.1722020149230957,0.008773966538431793,random,1000,10,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 10, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.07166666666666667,0.03916666666666667,0.07833333333333334,0.10916666666666666,0.13583333333333333,0.08683333333333333,0.03308826579519291,92,0.06875,0.03979166666666667,0.0675,0.1025,0.11770833333333333,0.07925,0.027658193983780725
153,276.0560318470001,24.498614866900486,0.1714869499206543,0.005835835840114566,random,1000,11,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 11, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0775,0.13666666666666666,0.043333333333333335,0.1375,0.053333333333333344,0.08966666666666667,0.04027888887356364,89,0.07625,0.16479166666666667,0.04583333333333333,0.15708333333333332,0.05479166666666667,0.09975,0.050986347573530794
154,269.5126133441925,34.976211807414394,0.17419109344482422,0.005083256316443775,random,1000,12,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 12, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0475,0.1225,0.08,0.034166666666666665,0.05416666666666667,0.06766666666666667,0.031208973068654472,121,0.063125,0.11791666666666666,0.089375,0.03166666666666667,0.05354166666666667,0.071125,0.029841770222290762
155,263.0191751480103,16.44207690995712,0.17362828254699708,0.005714985388395268,random,1000,13,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 13, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.1625,0.04583333333333333,0.065,0.10916666666666666,0.03833333333333333,0.08416666666666667,0.04625713158230007,97,0.16229166666666667,0.05395833333333333,0.050625,0.11125,0.035208333333333335,0.08266666666666667,0.04745582741408641
156,260.6431868553162,15.149725476417764,0.17315196990966797,0.006797817361087798,random,1000,14,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 14, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.06,0.041666666666666664,0.04083333333333333,0.02,0.03666666666666667,0.03983333333333333,0.012762793146051096,170,0.060833333333333336,0.05229166666666667,0.03875,0.0225,0.042083333333333334,0.043291666666666666,0.012985301519624239
157,251.80434393882751,32.61915004614757,0.17716412544250487,0.007171810307375547,random,1000,15,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 15, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.03916666666666667,0.0475,0.025000000000000005,0.09333333333333334,0.16333333333333333,0.07366666666666667,0.05033940360746793,111,0.03833333333333333,0.051666666666666666,0.0275,0.094375,0.16145833333333334,0.07466666666666666,0.04897962303062593
158,270.0151574611664,27.72045125981703,0.17317371368408202,0.0076220041487899785,random,1000,16,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 16, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.09,0.10083333333333332,0.058333333333333334,0.065,0.075,0.07783333333333334,0.015684387141358117,108,0.0725,0.08125,0.045208333333333336,0.06,0.060625,0.06391666666666666,0.012249858275824163
159,266.3786260128021,17.896222315169744,0.1763936996459961,0.0074081660765309655,random,1000,17,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 17, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.004166666666666667,0.016666666666666666,0.03916666666666667,0.0625,0.055,0.0355,0.022177315737783355,176,0.010208333333333333,0.016041666666666666,0.04041666666666666,0.051875,0.04791666666666667,0.033291666666666664,0.016972915515936295
160,262.26716418266295,14.512916102421151,0.18091039657592772,0.00847355844769734,random,1000,18,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 18, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.020833333333333332,0.04083333333333333,0.058333333333333334,0.02,0.05416666666666667,0.03883333333333333,0.016112452051475937,171,0.025416666666666667,0.034166666666666665,0.044375000000000005,0.02125,0.04791666666666667,0.034625,0.010350120772242226
161,276.895808506012,21.840209867290234,0.18209271430969237,0.006002677101823377,random,1000,19,20,4,"{'cls__init': 'random', 'cls__max_iter': 1000, 'cls__n_clusters': 19, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.03166666666666667,0.04833333333333333,0.03833333333333333,0.015,0.14583333333333334,0.05583333333333333,0.046290147739856895,143,0.026666666666666672,0.05645833333333333,0.0375,0.014791666666666667,0.13625,0.054333333333333345,0.04319075100322085
162,192.55101346969604,20.874174803988254,0.16567869186401368,0.011809370017115893,random,10000,2,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 2, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.5175,0.47500000000000003,0.4866666666666667,0.5175,0.49,0.49733333333333335,0.01720303590778219,5,0.5191666666666667,0.4845833333333333,0.47875,0.5183333333333333,0.47833333333333333,0.4958333333333334,0.018843286455510998
163,218.6311402797699,6.445130389646365,0.16125926971435547,0.007632920232262991,random,10000,3,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 3, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.465,0.1625,0.3333333333333333,0.17750000000000002,0.3458333333333333,0.29683333333333334,0.1134012051670234,20,0.47729166666666667,0.143125,0.36541666666666667,0.17854166666666665,0.37666666666666665,0.3082083333333333,0.12697595190078756
164,243.60768871307374,18.945690598162408,0.16658787727355956,0.0060115156394622,random,10000,4,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 4, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.2975,0.30916666666666665,0.0775,0.325,0.20916666666666667,0.24366666666666667,0.09230926280715279,30,0.31854166666666667,0.30270833333333336,0.08791666666666667,0.31625,0.19770833333333335,0.244625,0.09025094259280005
165,247.67947788238524,33.732870889413896,0.1677572250366211,0.007792959587005903,random,10000,5,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 5, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.2816666666666667,0.37166666666666665,0.285,0.37333333333333335,0.27416666666666667,0.31716666666666665,0.045318625064952905,18,0.276875,0.36541666666666667,0.30041666666666667,0.36520833333333336,0.2864583333333333,0.318875,0.03864829843889927
166,262.26802682876587,19.243559390510864,0.1602710247039795,0.007126091130504126,random,10000,6,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 6, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.08333333333333333,0.12,0.15166666666666667,0.15416666666666667,0.07416666666666667,0.11666666666666667,0.03334583099046183,68,0.08083333333333333,0.115625,0.16625,0.14916666666666667,0.08333333333333333,0.11904166666666668,0.034300955607031655
167,265.3810975551605,21.372076202150662,0.1690524101257324,0.004153123957645213,random,10000,7,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 7, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.17583333333333334,0.0675,0.17083333333333334,0.059166666666666666,0.195,0.13366666666666666,0.05805074408557473,58,0.1625,0.07666666666666666,0.15666666666666668,0.068125,0.22,0.13679166666666667,0.05711337409048778
168,258.5285277366638,20.846613239492356,0.1684731960296631,0.008595251421180004,random,10000,8,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 8, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.10333333333333333,0.059166666666666666,0.20916666666666667,0.15083333333333335,0.06416666666666666,0.11733333333333333,0.05650073745831406,67,0.0925,0.06125,0.21958333333333332,0.13645833333333332,0.07020833333333333,0.11599999999999999,0.05795643119332544
169,258.2184360980988,20.45414447842017,0.15926060676574708,0.010779116970177518,random,10000,9,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 9, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.07166666666666667,0.11333333333333333,0.22583333333333333,0.1375,0.043333333333333335,0.11833333333333333,0.06285123529237732,66,0.06979166666666667,0.09979166666666667,0.21958333333333332,0.135625,0.04708333333333333,0.114375,0.06041336197858513
170,274.48937792778014,13.681677111114181,0.15392546653747557,0.01363581878379616,random,10000,10,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 10, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.0575,0.060833333333333336,0.08,0.2075,0.13583333333333333,0.10833333333333334,0.05697952848757759,70,0.056875,0.070625,0.08729166666666667,0.20916666666666667,0.11770833333333333,0.10833333333333332,0.054346815811866
171,260.75028948783876,14.513848203339393,0.1650454044342041,0.020903853251875538,random,10000,11,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 11, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.06666666666666667,0.06833333333333333,0.059166666666666666,0.05416666666666667,0.09666666666666666,0.069,0.014751647742239207,117,0.06270833333333334,0.05583333333333333,0.068125,0.051875,0.08645833333333333,0.065,0.01209769261746498
172,248.47296719551088,17.87670528449847,0.14461359977722169,0.017455114555608945,random,10000,12,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 12, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.06333333333333334,0.060833333333333336,0.041666666666666664,0.03,0.0325,0.04566666666666667,0.013978157564174505,161,0.06416666666666666,0.051875,0.041041666666666664,0.03375,0.029583333333333333,0.04408333333333333,0.012572429050196393
173,246.7713629722595,17.252907930358997,0.13691768646240235,0.00394240684161686,random,10000,13,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 13, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.008333333333333333,0.07166666666666667,0.04083333333333333,0.059166666666666666,0.05000000000000001,0.046,0.02141780152635238,159,0.014583333333333334,0.07291666666666667,0.03895833333333333,0.065,0.055625,0.04941666666666667,0.02076714485805778
174,235.66820302009583,12.641284505267093,0.13234543800354004,0.003026810001035488,random,10000,14,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 14, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.13166666666666665,0.058333333333333334,0.034166666666666665,0.02,0.09583333333333334,0.068,0.04091522400715356,120,0.121875,0.059583333333333335,0.03979166666666667,0.0225,0.10625,0.06999999999999999,0.038163800838549145
175,222.00804719924926,3.6383105572861507,0.1352390766143799,0.0040693478961533035,random,10000,15,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 15, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.12583333333333332,0.025000000000000005,0.025000000000000005,0.058333333333333334,0.06666666666666667,0.06016666666666667,0.03696244340167763,139,0.11458333333333333,0.02875,0.0275,0.06125,0.070625,0.060541666666666674,0.032016055000230394
176,211.7439519405365,8.992582168707642,0.13568058013916015,0.005480134781825604,random,10000,16,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 16, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.010833333333333334,0.030833333333333338,0.08916666666666669,0.04416666666666667,0.04666666666666667,0.044333333333333336,0.02576819745345026,165,0.012916666666666667,0.035208333333333335,0.07375,0.051458333333333335,0.043125,0.043291666666666666,0.019911871807765557
177,209.81877632141112,5.415153265157589,0.1322476387023926,0.00414688711974886,random,10000,17,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 17, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.059166666666666666,0.0475,0.1225,0.07416666666666667,0.053333333333333344,0.07133333333333333,0.027078076412888383,115,0.05041666666666666,0.057708333333333334,0.10541666666666669,0.06875,0.04791666666666667,0.06604166666666668,0.020975349288576296
178,198.45827016830444,5.477978794207014,0.14150118827819824,0.018907475167113694,random,10000,18,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 18, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.016666666666666666,0.0275,0.10666666666666669,0.0475,0.04833333333333333,0.04933333333333333,0.031097516871215872,152,0.020833333333333332,0.02520833333333333,0.09770833333333333,0.05583333333333333,0.05625,0.05116666666666667,0.027595981490870086
179,192.31143102645873,15.437668383282704,0.1342761993408203,0.004564158583439705,random,10000,19,20,4,"{'cls__init': 'random', 'cls__max_iter': 10000, 'cls__n_clusters': 19, 'cls__n_init': 20, 'cls__n_jobs': 4}",0.06666666666666667,0.0775,0.03833333333333333,0.023333333333333334,0.0425,0.049666666666666665,0.01968219725764603,151,0.06333333333333334,0.07166666666666667,0.0375,0.025625,0.042291666666666665,0.04808333333333334,0.016962683717174267
